pixel_no,pixel_x,pixel_y,latitude,longitude,C12_real_mean,C12_real_sigma
1,-1,-2,NaN,NaN,NaN,NaN
2,0,-2,NaN,NaN,NaN,NaN
3,1,-2,NaN,NaN,NaN,NaN
4,2,-2,NaN,NaN,NaN,NaN
5,3,-2,NaN,NaN,NaN,NaN
6,4,-2,NaN,NaN,NaN,NaN
7,5,-2,NaN,NaN,NaN,NaN
8,6,-2,NaN,NaN,NaN,NaN
9,7,-2,NaN,NaN,NaN,NaN
10,8,-2,NaN,NaN,NaN,NaN
11,9,-2,NaN,NaN,NaN,NaN
12,10,-2,NaN,NaN,NaN,NaN
13,11,-2,NaN,NaN,NaN,NaN
14,12,-2,NaN,NaN,NaN,NaN
15,13,-2,NaN,NaN,NaN,NaN
16,14,-2,NaN,NaN,NaN,NaN
17,15,-2,NaN,NaN,NaN,NaN
18,16,-2,NaN,NaN,NaN,NaN
19,17,-2,NaN,NaN,NaN,NaN
20,18,-2,NaN,NaN,NaN,NaN
21,19,-2,NaN,NaN,NaN,NaN
22,20,-2,NaN,NaN,NaN,NaN
23,21,-2,NaN,NaN,NaN,NaN
24,22,-2,NaN,NaN,NaN,NaN
25,23,-2,NaN,NaN,NaN,NaN
26,24,-2,NaN,NaN,NaN,NaN
27,25,-2,NaN,NaN,NaN,NaN
28,26,-2,NaN,NaN,NaN,NaN
29,27,-2,NaN,NaN,NaN,NaN
30,28,-2,NaN,NaN,NaN,NaN
31,29,-2,NaN,NaN,NaN,NaN
32,30,-2,NaN,NaN,NaN,NaN
33,31,-2,NaN,NaN,NaN,NaN
34,32,-2,NaN,NaN,NaN,NaN
35,33,-2,NaN,NaN,NaN,NaN
36,34,-2,NaN,NaN,NaN,NaN
37,35,-2,NaN,NaN,NaN,NaN
38,36,-2,NaN,NaN,NaN,NaN
39,37,-2,NaN,NaN,NaN,NaN
40,38,-2,NaN,NaN,NaN,NaN
41,39,-2,NaN,NaN,NaN,NaN
42,40,-2,NaN,NaN,NaN,NaN
43,41,-2,NaN,NaN,NaN,NaN
44,42,-2,NaN,NaN,NaN,NaN
45,43,-2,NaN,NaN,NaN,NaN
46,44,-2,NaN,NaN,NaN,NaN
47,45,-2,NaN,NaN,NaN,NaN
48,46,-2,NaN,NaN,NaN,NaN
49,47,-2,NaN,NaN,NaN,NaN
50,48,-2,NaN,NaN,NaN,NaN
51,49,-2,NaN,NaN,NaN,NaN
52,50,-2,NaN,NaN,NaN,NaN
53,51,-2,NaN,NaN,NaN,NaN
54,52,-2,NaN,NaN,NaN,NaN
55,53,-2,NaN,NaN,NaN,NaN
56,54,-2,NaN,NaN,NaN,NaN
57,55,-2,NaN,NaN,NaN,NaN
58,56,-2,NaN,NaN,NaN,NaN
59,57,-2,NaN,NaN,NaN,NaN
60,58,-2,NaN,NaN,NaN,NaN
61,59,-2,NaN,NaN,NaN,NaN
62,60,-2,NaN,NaN,NaN,NaN
63,61,-2,NaN,NaN,NaN,NaN
64,62,-2,NaN,NaN,NaN,NaN
65,63,-2,NaN,NaN,NaN,NaN
66,64,-2,NaN,NaN,NaN,NaN
67,65,-2,NaN,NaN,NaN,NaN
68,66,-2,NaN,NaN,NaN,NaN
69,67,-2,NaN,NaN,NaN,NaN
70,68,-2,NaN,NaN,NaN,NaN
71,69,-2,NaN,NaN,NaN,NaN
72,70,-2,NaN,NaN,NaN,NaN
73,71,-2,NaN,NaN,NaN,NaN
74,72,-2,NaN,NaN,NaN,NaN
75,73,-2,NaN,NaN,NaN,NaN
76,74,-2,NaN,NaN,NaN,NaN
77,75,-2,NaN,NaN,NaN,NaN
78,76,-2,NaN,NaN,NaN,NaN
79,77,-2,NaN,NaN,NaN,NaN
80,78,-2,NaN,NaN,NaN,NaN
81,79,-2,NaN,NaN,NaN,NaN
82,80,-2,NaN,NaN,NaN,NaN
83,81,-2,NaN,NaN,NaN,NaN
84,82,-2,NaN,NaN,NaN,NaN
85,83,-2,NaN,NaN,NaN,NaN
86,84,-2,NaN,NaN,NaN,NaN
87,85,-2,NaN,NaN,NaN,NaN
88,86,-2,NaN,NaN,NaN,NaN
89,87,-2,NaN,NaN,NaN,NaN
90,88,-2,NaN,NaN,NaN,NaN
91,89,-2,NaN,NaN,NaN,NaN
92,90,-2,NaN,NaN,NaN,NaN
93,91,-2,NaN,NaN,NaN,NaN
94,92,-2,NaN,NaN,NaN,NaN
95,93,-2,NaN,NaN,NaN,NaN
96,94,-2,NaN,NaN,NaN,NaN
97,95,-2,NaN,NaN,NaN,NaN
98,96,-2,NaN,NaN,NaN,NaN
99,97,-2,NaN,NaN,NaN,NaN
100,98,-2,NaN,NaN,NaN,NaN
101,99,-2,NaN,NaN,NaN,NaN
102,100,-2,NaN,NaN,NaN,NaN
103,101,-2,NaN,NaN,NaN,NaN
104,102,-2,NaN,NaN,NaN,NaN
105,103,-2,NaN,NaN,NaN,NaN
106,104,-2,NaN,NaN,NaN,NaN
107,105,-2,NaN,NaN,NaN,NaN
108,106,-2,NaN,NaN,NaN,NaN
109,107,-2,NaN,NaN,NaN,NaN
110,108,-2,NaN,NaN,NaN,NaN
111,109,-2,NaN,NaN,NaN,NaN
112,110,-2,NaN,NaN,NaN,NaN
113,111,-2,NaN,NaN,NaN,NaN
114,112,-2,NaN,NaN,NaN,NaN
115,113,-2,NaN,NaN,NaN,NaN
116,114,-2,NaN,NaN,NaN,NaN
117,115,-2,NaN,NaN,NaN,NaN
118,116,-2,NaN,NaN,NaN,NaN
119,117,-2,NaN,NaN,NaN,NaN
120,118,-2,NaN,NaN,NaN,NaN
121,119,-2,NaN,NaN,NaN,NaN
122,120,-2,NaN,NaN,NaN,NaN
123,121,-2,NaN,NaN,NaN,NaN
124,122,-2,NaN,NaN,NaN,NaN
125,123,-2,NaN,NaN,NaN,NaN
126,124,-2,NaN,NaN,NaN,NaN
127,125,-2,NaN,NaN,NaN,NaN
128,126,-2,NaN,NaN,NaN,NaN
129,127,-2,NaN,NaN,NaN,NaN
130,128,-2,NaN,NaN,NaN,NaN
131,129,-2,NaN,NaN,NaN,NaN
132,130,-2,NaN,NaN,NaN,NaN
133,131,-2,NaN,NaN,NaN,NaN
134,132,-2,NaN,NaN,NaN,NaN
135,133,-2,NaN,NaN,NaN,NaN
136,134,-2,NaN,NaN,NaN,NaN
137,135,-2,NaN,NaN,NaN,NaN
138,136,-2,NaN,NaN,NaN,NaN
139,137,-2,NaN,NaN,NaN,NaN
140,138,-2,NaN,NaN,NaN,NaN
141,139,-2,NaN,NaN,NaN,NaN
142,140,-2,NaN,NaN,NaN,NaN
143,141,-2,NaN,NaN,NaN,NaN
144,142,-2,NaN,NaN,NaN,NaN
145,143,-2,NaN,NaN,NaN,NaN
146,144,-2,NaN,NaN,NaN,NaN
147,145,-2,NaN,NaN,NaN,NaN
148,146,-2,NaN,NaN,NaN,NaN
149,147,-2,NaN,NaN,NaN,NaN
150,148,-2,NaN,NaN,NaN,NaN
151,149,-2,NaN,NaN,NaN,NaN
152,150,-2,NaN,NaN,NaN,NaN
153,151,-2,NaN,NaN,NaN,NaN
154,152,-2,NaN,NaN,NaN,NaN
155,153,-2,NaN,NaN,NaN,NaN
156,154,-2,NaN,NaN,NaN,NaN
157,155,-2,NaN,NaN,NaN,NaN
158,156,-2,NaN,NaN,NaN,NaN
159,157,-2,NaN,NaN,NaN,NaN
160,158,-2,NaN,NaN,NaN,NaN
161,159,-2,NaN,NaN,NaN,NaN
162,160,-2,NaN,NaN,NaN,NaN
163,161,-2,NaN,NaN,NaN,NaN
164,162,-2,NaN,NaN,NaN,NaN
165,163,-2,NaN,NaN,NaN,NaN
166,164,-2,NaN,NaN,NaN,NaN
167,165,-2,NaN,NaN,NaN,NaN
168,166,-2,NaN,NaN,NaN,NaN
169,167,-2,NaN,NaN,NaN,NaN
170,168,-2,NaN,NaN,NaN,NaN
171,169,-2,NaN,NaN,NaN,NaN
172,170,-2,NaN,NaN,NaN,NaN
173,171,-2,NaN,NaN,NaN,NaN
174,172,-2,NaN,NaN,NaN,NaN
175,173,-2,NaN,NaN,NaN,NaN
176,174,-2,NaN,NaN,NaN,NaN
177,175,-2,NaN,NaN,NaN,NaN
178,176,-2,NaN,NaN,NaN,NaN
179,177,-2,NaN,NaN,NaN,NaN
180,178,-2,NaN,NaN,NaN,NaN
181,179,-2,NaN,NaN,NaN,NaN
182,180,-2,NaN,NaN,NaN,NaN
183,181,-2,NaN,NaN,NaN,NaN
184,182,-2,NaN,NaN,NaN,NaN
185,183,-2,NaN,NaN,NaN,NaN
186,184,-2,NaN,NaN,NaN,NaN
187,185,-2,NaN,NaN,NaN,NaN
188,186,-2,NaN,NaN,NaN,NaN
189,187,-2,NaN,NaN,NaN,NaN
190,188,-2,NaN,NaN,NaN,NaN
191,189,-2,NaN,NaN,NaN,NaN
192,190,-2,NaN,NaN,NaN,NaN
193,191,-2,NaN,NaN,NaN,NaN
194,192,-2,NaN,NaN,NaN,NaN
195,193,-2,NaN,NaN,NaN,NaN
196,194,-2,NaN,NaN,NaN,NaN
197,195,-2,NaN,NaN,NaN,NaN
198,196,-2,NaN,NaN,NaN,NaN
199,197,-2,NaN,NaN,NaN,NaN
200,198,-2,NaN,NaN,NaN,NaN
201,199,-2,NaN,NaN,NaN,NaN
202,200,-2,NaN,NaN,NaN,NaN
203,201,-2,NaN,NaN,NaN,NaN
204,202,-2,NaN,NaN,NaN,NaN
205,203,-2,NaN,NaN,NaN,NaN
206,204,-2,NaN,NaN,NaN,NaN
207,205,-2,NaN,NaN,NaN,NaN
208,206,-2,NaN,NaN,NaN,NaN
209,207,-2,NaN,NaN,NaN,NaN
210,208,-2,NaN,NaN,NaN,NaN
211,209,-2,NaN,NaN,NaN,NaN
212,210,-2,NaN,NaN,NaN,NaN
213,211,-2,NaN,NaN,NaN,NaN
214,212,-2,NaN,NaN,NaN,NaN
215,213,-2,NaN,NaN,NaN,NaN
216,214,-2,NaN,NaN,NaN,NaN
217,215,-2,NaN,NaN,NaN,NaN
218,216,-2,NaN,NaN,NaN,NaN
219,217,-2,NaN,NaN,NaN,NaN
220,218,-2,NaN,NaN,NaN,NaN
221,219,-2,NaN,NaN,NaN,NaN
222,220,-2,NaN,NaN,NaN,NaN
223,221,-2,NaN,NaN,NaN,NaN
224,222,-2,NaN,NaN,NaN,NaN
225,223,-2,NaN,NaN,NaN,NaN
226,224,-2,NaN,NaN,NaN,NaN
227,225,-2,NaN,NaN,NaN,NaN
228,226,-2,NaN,NaN,NaN,NaN
229,227,-2,NaN,NaN,NaN,NaN
230,228,-2,NaN,NaN,NaN,NaN
231,229,-2,NaN,NaN,NaN,NaN
232,230,-2,NaN,NaN,NaN,NaN
233,231,-2,NaN,NaN,NaN,NaN
234,232,-2,NaN,NaN,NaN,NaN
235,233,-2,NaN,NaN,NaN,NaN
236,234,-2,NaN,NaN,NaN,NaN
237,235,-2,NaN,NaN,NaN,NaN
238,236,-2,NaN,NaN,NaN,NaN
239,237,-2,NaN,NaN,NaN,NaN
240,238,-2,NaN,NaN,NaN,NaN
241,239,-2,NaN,NaN,NaN,NaN
242,240,-2,NaN,NaN,NaN,NaN
243,241,-2,NaN,NaN,NaN,NaN
244,242,-2,NaN,NaN,NaN,NaN
245,243,-2,NaN,NaN,NaN,NaN
246,244,-2,NaN,NaN,NaN,NaN
247,245,-2,NaN,NaN,NaN,NaN
248,246,-2,NaN,NaN,NaN,NaN
249,247,-2,NaN,NaN,NaN,NaN
250,248,-2,NaN,NaN,NaN,NaN
251,249,-2,NaN,NaN,NaN,NaN
252,250,-2,NaN,NaN,NaN,NaN
253,251,-2,NaN,NaN,NaN,NaN
254,252,-2,NaN,NaN,NaN,NaN
255,253,-2,NaN,NaN,NaN,NaN
256,254,-2,NaN,NaN,NaN,NaN
257,255,-2,NaN,NaN,NaN,NaN
258,256,-2,NaN,NaN,NaN,NaN
259,257,-2,NaN,NaN,NaN,NaN
260,258,-2,NaN,NaN,NaN,NaN
261,259,-2,NaN,NaN,NaN,NaN
262,260,-2,NaN,NaN,NaN,NaN
263,261,-2,NaN,NaN,NaN,NaN
264,262,-2,NaN,NaN,NaN,NaN
265,263,-2,NaN,NaN,NaN,NaN
266,264,-2,NaN,NaN,NaN,NaN
267,265,-2,NaN,NaN,NaN,NaN
268,266,-2,NaN,NaN,NaN,NaN
269,267,-2,NaN,NaN,NaN,NaN
270,268,-2,NaN,NaN,NaN,NaN
271,269,-2,NaN,NaN,NaN,NaN
272,270,-2,NaN,NaN,NaN,NaN
273,271,-2,NaN,NaN,NaN,NaN
274,272,-2,NaN,NaN,NaN,NaN
275,273,-2,NaN,NaN,NaN,NaN
276,274,-2,NaN,NaN,NaN,NaN
277,275,-2,NaN,NaN,NaN,NaN
278,276,-2,NaN,NaN,NaN,NaN
279,277,-2,NaN,NaN,NaN,NaN
280,278,-2,NaN,NaN,NaN,NaN
281,279,-2,NaN,NaN,NaN,NaN
282,280,-2,NaN,NaN,NaN,NaN
283,281,-2,NaN,NaN,NaN,NaN
284,282,-2,NaN,NaN,NaN,NaN
285,283,-2,NaN,NaN,NaN,NaN
286,284,-2,NaN,NaN,NaN,NaN
287,285,-2,NaN,NaN,NaN,NaN
288,286,-2,NaN,NaN,NaN,NaN
289,287,-2,NaN,NaN,NaN,NaN
290,288,-2,NaN,NaN,NaN,NaN
291,289,-2,NaN,NaN,NaN,NaN
292,290,-2,NaN,NaN,NaN,NaN
293,291,-2,NaN,NaN,NaN,NaN
294,292,-2,NaN,NaN,NaN,NaN
295,293,-2,NaN,NaN,NaN,NaN
296,294,-2,NaN,NaN,NaN,NaN
297,295,-2,NaN,NaN,NaN,NaN
298,296,-2,NaN,NaN,NaN,NaN
299,297,-2,NaN,NaN,NaN,NaN
300,298,-2,NaN,NaN,NaN,NaN
301,299,-2,NaN,NaN,NaN,NaN
302,300,-2,NaN,NaN,NaN,NaN
303,301,-2,NaN,NaN,NaN,NaN
304,302,-2,NaN,NaN,NaN,NaN
305,303,-2,NaN,NaN,NaN,NaN
306,304,-2,NaN,NaN,NaN,NaN
307,305,-2,NaN,NaN,NaN,NaN
308,306,-2,NaN,NaN,NaN,NaN
309,307,-2,NaN,NaN,NaN,NaN
310,308,-2,NaN,NaN,NaN,NaN
311,309,-2,NaN,NaN,NaN,NaN
312,310,-2,NaN,NaN,NaN,NaN
313,311,-2,NaN,NaN,NaN,NaN
314,312,-2,NaN,NaN,NaN,NaN
315,313,-2,NaN,NaN,NaN,NaN
316,314,-2,NaN,NaN,NaN,NaN
317,315,-2,NaN,NaN,NaN,NaN
318,316,-2,NaN,NaN,NaN,NaN
319,317,-2,NaN,NaN,NaN,NaN
320,318,-2,NaN,NaN,NaN,NaN
321,319,-2,NaN,NaN,NaN,NaN
322,320,-2,NaN,NaN,NaN,NaN
323,321,-2,NaN,NaN,NaN,NaN
324,322,-2,NaN,NaN,NaN,NaN
325,323,-2,NaN,NaN,NaN,NaN
326,324,-2,NaN,NaN,NaN,NaN
327,325,-2,NaN,NaN,NaN,NaN
328,326,-2,NaN,NaN,NaN,NaN
329,327,-2,NaN,NaN,NaN,NaN
330,328,-2,NaN,NaN,NaN,NaN
331,329,-2,NaN,NaN,NaN,NaN
332,330,-2,NaN,NaN,NaN,NaN
333,331,-2,NaN,NaN,NaN,NaN
334,332,-2,NaN,NaN,NaN,NaN
335,333,-2,NaN,NaN,NaN,NaN
336,334,-2,NaN,NaN,NaN,NaN
337,335,-2,NaN,NaN,NaN,NaN
338,336,-2,NaN,NaN,NaN,NaN
339,337,-2,NaN,NaN,NaN,NaN
340,338,-2,NaN,NaN,NaN,NaN
341,339,-2,NaN,NaN,NaN,NaN
342,340,-2,NaN,NaN,NaN,NaN
343,341,-2,NaN,NaN,NaN,NaN
344,342,-2,NaN,NaN,NaN,NaN
345,343,-2,NaN,NaN,NaN,NaN
346,344,-2,NaN,NaN,NaN,NaN
347,345,-2,NaN,NaN,NaN,NaN
348,346,-2,NaN,NaN,NaN,NaN
349,347,-2,NaN,NaN,NaN,NaN
350,348,-2,NaN,NaN,NaN,NaN
351,349,-2,NaN,NaN,NaN,NaN
352,350,-2,NaN,NaN,NaN,NaN
353,351,-2,NaN,NaN,NaN,NaN
354,352,-2,NaN,NaN,NaN,NaN
